attack,base_egg_steps,base_happiness,base_total,defense,experience_growth,height_m,hp,name,percentage_male,sp_attack,sp_defense,speed,weight_kg
30,3840,70,220,30,1059860,0.5,40,Lotad,50.0,40,50,30,2.6
50,3840,70,340,50,1059860,1.2,60,Lombre,50.0,60,70,50,32.5
70,3840,70,480,70,1059860,1.5,80,Ludicolo,50.0,90,100,70,55.0
40,3840,70,220,50,1059860,0.5,40,Seedot,50.0,30,30,30,4.0
70,3840,70,340,40,1059860,1.0,70,Nuzleaf,50.0,60,40,60,28.0
100,3840,70,480,60,1059860,1.3,90,Shiftry,50.0,90,60,80,59.6
55,3840,70,270,30,1059860,0.3,40,Taillow,50.0,30,30,85,2.3
85,3840,70,455,60,1059860,0.7,60,Swellow,50.0,75,50,125,19.8
30,5120,70,270,30,1000000,0.6,40,Wingull,50.0,55,30,85,9.5
50,5120,70,440,100,1000000,1.2,60,Pelipper,50.0,95,70,65,28.0
25,5120,35,198,25,1250000,0.4,28,Ralts,50.0,45,35,40,6.6
35,5120,35,278,35,1250000,0.8,38,Kirlia,50.0,65,55,50,20.2
85,5120,35,618,65,1250000,1.6,68,Gardevoir,50.0,165,135,100,48.4
30,3840,70,269,32,1000000,0.5,40,Surskit,50.0,50,52,65,1.7
60,3840,70,454,62,1000000,0.8,70,Masquerain,50.0,100,82,80,3.6
40,3840,70,295,60,1640000,0.4,60,Shroomish,50.0,40,60,35,4.5
130,3840,70,460,80,1640000,1.2,60,Breloom,50.0,60,60,70,39.2
60,3840,70,280,60,1250000,0.8,60,Slakoth,50.0,35,35,30,24.0
80,3840,70,440,80,1250000,1.4,80,Vigoroth,50.0,55,55,90,46.5
160,3840,70,670,100,1250000,2.0,150,Slaking,50.0,95,65,100,130.5
45,3840,70,266,90,600000,0.5,31,Nincada,50.0,30,30,40,5.5
90,3840,70,456,45,600000,0.8,61,Ninjask,50.0,50,50,160,12.0
90,3840,70,236,45,600000,0.8,1,Shedinja,,30,30,40,1.2
51,5120,70,240,23,1059860,0.6,64,Whismur,50.0,51,23,28,16.3
71,5120,70,360,43,1059860,1.0,84,Loudred,50.0,71,43,48,40.5
91,5120,70,490,63,1059860,1.5,104,Exploud,50.0,91,73,68,84.0
60,5120,70,237,30,1640000,1.0,72,Makuhita,75.4,20,30,25,86.4
120,5120,70,474,60,1640000,2.3,144,Hariyama,75.4,40,60,50,253.8
20,2560,70,190,40,800000,0.2,50,Azurill,24.6,20,40,20,2.0
45,5120,70,375,135,1000000,1.0,30,Nosepass,50.0,45,90,30,97.0
45,3840,70,260,45,800000,0.6,50,Skitty,24.6,35,35,50,11.0
65,3840,70,400,65,800000,1.1,70,Delcatty,24.6,55,55,90,32.6
85,6400,35,480,125,1059860,0.5,50,Sableye,50.0,85,115,20,11.0
105,5120,70,480,125,800000,0.6,50,Mawile,50.0,55,95,50,11.5
70,8960,35,330,100,1250000,0.4,50,Aron,50.0,40,40,30,60.0
90,8960,35,430,140,1250000,0.9,60,Lairon,50.0,50,50,40,120.0
140,8960,35,630,230,1250000,2.1,70,Aggron,50.0,60,80,50,360.0
40,5120,70,280,55,1000000,0.6,30,Meditite,50.0,40,55,60,11.2
100,5120,70,510,85,1000000,1.3,60,Medicham,50.0,80,85,100,31.5
45,5120,70,295,40,1250000,0.6,40,Electrike,50.0,65,40,65,15.2
75,5120,70,575,80,1250000,1.5,70,Manectric,50.0,135,80,135,40.2
50,5120,70,405,40,1000000,0.4,60,Plusle,50.0,85,75,95,4.2
40,5120,70,405,50,1000000,0.4,60,Minun,50.0,75,85,95,4.2
73,3840,70,430,75,600000,0.7,65,Volbeat,100.0,47,85,85,17.7
47,3840,70,430,75,1640000,0.6,65,Illumise,0.0,73,85,85,17.7
60,5120,70,400,45,1059860,0.3,50,Roselia,50.0,100,80,65,2.0
43,5120,70,302,53,1640000,0.4,70,Gulpin,50.0,43,53,40,10.3
73,5120,70,467,83,1640000,1.7,100,Swalot,50.0,73,83,55,80.0
90,5120,35,305,20,1250000,0.8,45,Carvanha,50.0,65,20,65,20.8
140,5120,35,560,70,1250000,1.8,70,Sharpedo,50.0,110,65,105,88.8
70,10240,70,400,35,1640000,2.0,130,Wailmer,50.0,70,35,60,130.0
90,10240,70,500,45,1640000,14.5,170,Wailord,50.0,90,45,60,398.0
60,5120,70,305,40,1000000,0.7,60,Numel,50.0,65,45,35,24.0
120,5120,70,560,100,1000000,1.9,70,Camerupt,50.0,145,105,20,220.0
85,5120,70,470,140,1000000,0.5,70,Torkoal,50.0,85,70,20,80.4
25,5120,70,330,35,800000,0.7,60,Spoink,50.0,70,80,60,30.6
45,5120,70,470,65,800000,0.9,80,Grumpig,50.0,90,110,80,71.5
60,3840,70,360,60,800000,1.1,60,Spinda,50.0,60,60,60,5.0
100,5120,70,290,45,1059860,0.7,45,Trapinch,50.0,45,45,10,15.0
70,5120,70,340,50,1059860,1.1,50,Vibrava,50.0,50,50,70,15.3
100,5120,70,520,80,1059860,2.0,80,Flygon,50.0,80,80,100,82.0
85,5120,35,335,40,1059860,0.4,50,Cacnea,50.0,85,40,35,51.3
115,5120,35,475,60,1059860,1.3,70,Cacturne,50.0,115,60,55,77.4
40,5120,70,310,60,600000,0.4,45,Swablu,50.0,40,75,50,1.2
110,5120,70,590,110,600000,1.1,75,Altaria,50.0,110,105,80,20.6
115,5120,70,458,60,600000,1.3,73,Zangoose,50.0,60,60,90,40.3
100,5120,70,458,60,1640000,2.7,73,Seviper,50.0,100,60,65,52.5
55,6400,70,460,65,800000,1.0,90,Lunatone,,95,85,70,168.0
95,6400,70,460,85,800000,1.2,90,Solrock,,55,65,70,154.0
48,5120,70,288,43,1000000,0.4,50,Barboach,50.0,46,41,60,1.9
78,5120,70,468,73,1000000,0.9,110,Whiscash,50.0,76,71,60,23.6
80,3840,70,308,65,1640000,0.6,43,Corphish,50.0,50,35,35,11.5
120,3840,70,468,85,1640000,1.1,63,Crawdaunt,50.0,90,55,55,32.8
40,5120,70,300,55,1000000,0.5,40,Baltoy,,40,70,55,21.5
70,5120,70,500,105,1000000,1.5,60,Claydol,,70,120,75,108.0
41,7680,70,355,77,600000,1.0,66,Lileep,88.1,61,87,23,23.8
81,7680,70,495,97,600000,1.5,86,Cradily,88.1,81,107,43,60.4
